,0,1
1249,2003-12-01,153
1250,2003-12-02,135
1251,2003-12-03,99
1252,2003-12-04,92
1253,2003-12-05,109
1254,2003-12-06,99
1255,2003-12-07,57
1256,2003-12-08,64
1257,2003-12-09,79
1258,2003-12-10,143
1259,2003-12-11,93
1260,2003-12-12,52
1261,2003-12-13,95
1262,2003-12-14,141
1263,2003-12-15,59
1264,2003-12-16,109
1265,2003-12-17,58
1266,2003-12-18,60
1267,2003-12-19,52
1268,2003-12-20,71
1269,2003-12-21,110
1270,2003-12-22,107
1271,2003-12-23,114
1272,2003-12-24,98
1273,2003-12-25,96
1274,2003-12-26,48
1275,2003-12-27,89
1276,2003-12-28,130
1277,2003-12-29,90
1278,2003-12-30,106
1279,2003-12-31,111
1280,2004-01-01,128
1281,2004-01-02,83
1282,2004-01-03,60
1283,2004-01-04,109
1284,2004-01-05,137
1285,2004-01-06,147
1286,2004-01-07,99
1287,2004-01-08,73
1288,2004-01-09,126
1289,2004-01-10,73
1290,2004-01-11,72
1291,2004-01-12,87
1292,2004-01-13,85
1293,2004-01-14,115
1294,2004-01-15,121
1295,2004-01-16,97
1296,2004-01-17,109
1297,2004-01-18,74
1298,2004-01-19,52
1299,2004-01-20,49
1300,2004-01-21,41
1301,2004-01-22,64
1302,2004-01-23,80
1303,2004-01-24,38
1304,2004-01-25,58
1305,2004-01-26,106
1306,2004-01-27,57
1307,2004-01-28,106
1308,2004-01-29,111
1309,2004-01-31,118
1310,2004-02-01,109
1311,2004-02-02,53
1312,2004-02-03,50
1313,2004-02-04,59
1314,2004-02-06,56
1315,2004-02-07,68
1316,2004-02-08,52
1317,2004-02-09,68
1318,2004-02-10,130
1319,2004-02-11,95
1320,2004-02-12,103
1321,2004-02-13,124
1322,2004-02-14,95
1323,2004-02-15,92
1324,2004-02-16,95
1325,2004-02-17,135
1326,2004-02-18,242
1327,2004-02-19,451
1328,2004-02-20,140
1329,2004-02-21,109
1330,2004-02-23,88
1331,2004-02-24,164
1332,2004-02-25,145
1333,2004-02-26,46
1334,2004-02-27,85
1335,2004-02-28,125
1336,2004-02-29,54
1337,2004-03-01,83
1338,2004-03-02,73
1339,2004-03-03,60
1340,2004-03-04,85
1341,2004-03-05,73
1342,2004-03-06,51
1343,2004-03-07,56
1344,2004-03-08,108
1345,2004-03-09,179
1346,2004-03-10,446
1347,2004-03-11,84
1348,2004-03-13,104
1349,2004-03-14,87
1350,2004-03-15,143
1351,2004-03-16,206
1352,2004-03-17,77
1353,2004-03-19,114
1354,2004-03-20,87
1355,2004-03-21,92
1356,2004-03-22,165
1357,2004-03-23,104
1358,2004-03-24,33
1359,2004-03-25,88
1360,2004-03-26,137
1361,2004-03-27,151
1362,2004-03-28,338
1363,2004-03-29,239
1364,2004-03-30,139
1365,2004-03-31,79
1366,2004-04-01,123
1367,2004-04-02,64
1368,2004-04-03,51
1369,2004-04-05,133
1370,2004-04-06,93
1371,2004-04-07,39
1372,2004-04-08,111
1373,2004-04-09,145
1374,2004-04-10,193
1375,2004-04-11,131
1376,2004-04-12,131
1377,2004-04-13,108
1378,2004-04-14,95
1379,2004-04-15,141
1380,2004-04-16,186
1381,2004-04-17,156
1382,2004-04-18,260
1383,2004-04-19,138
1384,2004-04-20,133
1385,2004-04-21,107
1386,2004-04-22,143
1387,2004-04-23,61
1388,2004-04-24,109
1389,2004-04-25,151
1390,2004-04-26,63
1391,2004-04-27,63
1392,2004-04-28,79
1393,2004-04-29,138
1394,2004-04-30,47
1395,2004-05-01,67
1396,2004-05-02,84
1397,2004-05-03,95
1398,2004-05-04,73
1399,2004-05-05,89
1400,2004-05-06,91
1401,2004-05-07,152
1402,2004-05-08,189
1403,2004-05-09,92
1404,2004-05-10,97
1405,2004-05-11,107
1406,2004-05-12,81
1407,2004-05-13,89
1408,2004-05-14,93
1409,2004-05-15,92
1410,2004-05-16,50
1411,2004-05-17,61
1412,2004-05-18,66
1413,2004-05-19,77
1414,2004-05-21,56
1415,2004-05-22,65
1416,2004-05-23,86
1417,2004-05-24,134
1418,2004-05-25,141
1419,2004-05-26,30
1420,2004-05-27,83
1421,2004-05-28,111
1422,2004-05-29,56
1423,2004-05-30,66
1424,2004-05-31,56
1425,2004-06-01,100
1426,2004-06-02,109
1427,2004-06-03,118
1428,2004-06-04,107
1429,2004-06-05,74
1430,2004-06-06,58
1431,2004-06-07,88
1432,2004-06-08,100
1433,2004-06-09,109
1434,2004-06-10,125
1435,2004-06-11,114
1436,2004-06-12,110
1437,2004-06-13,118
1438,2004-06-14,135
1439,2004-06-15,147
1440,2004-06-16,99
1441,2004-06-17,29
1442,2004-06-18,75
1443,2004-06-19,73
1444,2004-06-20,97
1445,2004-06-21,102
1446,2004-06-22,93
1447,2004-06-23,78
1448,2004-06-24,58
1449,2004-06-25,61
1450,2004-06-26,100
1451,2004-06-27,106
1452,2004-06-28,139
1453,2004-06-29,152
1454,2004-06-30,49
1455,2004-07-01,46
1456,2004-07-02,85
1457,2004-07-03,97
1458,2004-07-04,58
1459,2004-07-05,56
1460,2004-07-06,59
1461,2004-07-07,74
1462,2004-07-08,63
1463,2004-07-09,59
1464,2004-07-10,91
1465,2004-07-11,70
1466,2004-07-12,53
1467,2004-07-13,55
1468,2004-07-14,67
1469,2004-07-15,97
1470,2004-07-16,123
1471,2004-07-17,118
1472,2004-07-18,100
1473,2004-07-19,80
1474,2004-07-20,135
1475,2004-07-21,67
1476,2004-07-22,70
1477,2004-07-23,105
1478,2004-07-24,55
1479,2004-07-25,78
1480,2004-07-26,78
1481,2004-07-27,59
1482,2004-07-28,111
1483,2004-07-29,78
1484,2004-07-30,30
1485,2004-07-31,78
1486,2004-08-01,91
1487,2004-08-02,119
1488,2004-08-03,95
1489,2004-08-04,73
1490,2004-08-05,76
1491,2004-08-06,89
1492,2004-08-07,117
1493,2004-08-08,145
1494,2004-08-09,143
1495,2004-08-10,84
1496,2004-08-11,84
1497,2004-08-12,51
1498,2004-08-13,31
1499,2004-08-14,83
1500,2004-08-15,76
1501,2004-08-16,51
1502,2004-08-17,67
1503,2004-08-18,75
1504,2004-08-19,68
1505,2004-08-20,80
1506,2004-08-21,99
1507,2004-08-22,70
1508,2004-08-23,60
1509,2004-08-24,105
1510,2004-08-25,122
1511,2004-08-26,100
1512,2004-08-27,125
1513,2004-08-28,70
1514,2004-08-29,57
1515,2004-08-30,79
1516,2004-08-31,68
1517,2004-09-01,61
1518,2004-09-02,67
1519,2004-09-03,77
1520,2004-09-04,64
1521,2004-09-05,96
1522,2004-09-06,101
1523,2004-09-07,24
1524,2004-09-08,61
1525,2004-09-09,80
1526,2004-09-10,85
1527,2004-09-11,88
1528,2004-09-12,95
1529,2004-09-13,101
1530,2004-09-14,140
1531,2004-09-15,34
1532,2004-09-16,81
1533,2004-09-17,89
1534,2004-09-18,86
1535,2004-09-19,71
1536,2004-09-20,94
1537,2004-09-21,40
1538,2004-09-22,84
1539,2004-09-23,122
1540,2004-09-24,197
1541,2004-09-25,179
1542,2004-09-26,111
1543,2004-09-27,114
1544,2004-09-29,134
1545,2004-09-30,141
1546,2004-10-01,17
1547,2004-10-02,59
1548,2004-10-03,83
1549,2004-10-04,118
1550,2004-10-05,153
1551,2004-10-06,166
1552,2004-10-07,325
1553,2004-10-08,402
1554,2004-10-09,263
1555,2004-10-10,374
1556,2004-10-11,127
1557,2004-10-12,37
1558,2004-10-13,62
1559,2004-10-14,67
1560,2004-10-15,99
1561,2004-10-16,116
1562,2004-10-17,110
1563,2004-10-18,126
1564,2004-10-19,149
1565,2004-10-20,110
1566,2004-10-21,56
1567,2004-10-22,59
1568,2004-10-23,97
1569,2004-10-24,146
1570,2004-10-25,142
1571,2004-10-26,34
1572,2004-10-27,79
1573,2004-10-28,154
1574,2004-10-29,191
1575,2004-10-30,219
1576,2004-10-31,157
1577,2004-11-01,35
1578,2004-11-02,39
1579,2004-11-03,124
1580,2004-11-04,164
1581,2004-11-05,56
1582,2004-11-06,92
1583,2004-11-07,133
1584,2004-11-08,173
1585,2004-11-09,86
1586,2004-11-10,77
1587,2004-11-11,62
1588,2004-11-12,45
1589,2004-11-13,93
1590,2004-11-14,160
1591,2004-11-15,54
1592,2004-11-16,67
1593,2004-11-17,65
1594,2004-11-18,99
1595,2004-11-19,97
1596,2004-11-20,47
1597,2004-11-21,93
1598,2004-11-22,165
1599,2004-11-23,156
1600,2004-11-24,89
1601,2004-11-25,41
1602,2004-11-26,53
1603,2004-11-27,89
1604,2004-11-28,99
1605,2004-11-29,81
1606,2004-11-30,139
1607,2004-12-01,275
1608,2004-12-02,270
1609,2004-12-03,330
1610,2004-12-04,97
1611,2004-12-05,37
1612,2004-12-06,97
1613,2004-12-07,89
1614,2004-12-08,170
1615,2004-12-09,248
1616,2004-12-10,97
1617,2004-12-11,181
1618,2004-12-12,123
1619,2004-12-13,89
1620,2004-12-14,198
1621,2004-12-15,305
1622,2004-12-16,86
1623,2004-12-17,92
1624,2004-12-18,143
1625,2004-12-19,82
1626,2004-12-20,23
1627,2004-12-21,81
1628,2004-12-22,88
1629,2004-12-23,75
1630,2004-12-24,99
1631,2004-12-25,150
1632,2004-12-26,97
1633,2004-12-27,44
1634,2004-12-28,49
1635,2004-12-29,61
1636,2004-12-30,80
1637,2004-12-31,45
1638,2005-01-01,63
1639,2005-01-02,118
1640,2005-01-03,100
1641,2005-01-04,52
1642,2005-01-05,104
1643,2005-01-06,147
1644,2005-01-07,48
1645,2005-01-08,56
1646,2005-01-09,44
1647,2005-01-10,96
1648,2005-01-11,67
1649,2005-01-12,52
1650,2005-01-13,83
1651,2005-01-14,65
1652,2005-01-15,67
1653,2005-01-16,87
1654,2005-01-17,111
1655,2005-01-18,47
1656,2005-01-19,55
1657,2005-01-20,57
1658,2005-01-21,85
1659,2005-01-22,119
1660,2005-01-23,174
1661,2005-01-24,143
1662,2005-01-25,95
1663,2005-01-26,115
1664,2005-01-27,173
1665,2005-01-28,163
1666,2005-01-29,95
1667,2005-01-30,50
1668,2005-01-31,69
1669,2005-02-01,69
1670,2005-02-02,47
1671,2005-02-03,96
1672,2005-02-04,79
1673,2005-02-05,46
1674,2005-02-06,68
1675,2005-02-07,71
1676,2005-02-08,68
1677,2005-02-09,84
1678,2005-02-10,38
1679,2005-02-11,71
1680,2005-02-12,102
1681,2005-02-13,122
1682,2005-02-14,153
1683,2005-02-15,150
1684,2005-02-16,69
1685,2005-02-17,105
1686,2005-02-18,60
1687,2005-02-19,42
1688,2005-02-20,47
1689,2005-02-21,87
1690,2005-02-22,102
1691,2005-02-23,30
1692,2005-02-24,55
1693,2005-02-25,46
1694,2005-02-26,64
1695,2005-02-27,95
1696,2005-02-28,61
1697,2005-03-01,64
1698,2005-03-02,74
1699,2005-03-03,57
1700,2005-03-04,46
1701,2005-03-05,58
1702,2005-03-06,114
1703,2005-03-07,108
1704,2005-03-08,82
1705,2005-03-09,80
1706,2005-03-10,110
1707,2005-03-11,67
1708,2005-03-12,59
1709,2005-03-13,36
1710,2005-03-14,69
1711,2005-03-15,99
1712,2005-03-16,120
1713,2005-03-17,109
1714,2005-03-18,52
1715,2005-03-19,96
1716,2005-03-20,119
1717,2005-03-21,94
1718,2005-03-22,151
1719,2005-03-23,90
1720,2005-03-24,63
1721,2005-03-25,99
1722,2005-03-26,133
1723,2005-03-27,161
1724,2005-03-28,141
1725,2005-03-29,48
1726,2005-03-30,122
1727,2005-03-31,113
1728,2005-04-01,83
1729,2005-04-02,82
1730,2005-04-03,82
1731,2005-04-04,116
1732,2005-04-05,332
1733,2005-04-06,352
1734,2005-04-07,156
1735,2005-04-08,100
1736,2005-04-09,64
1737,2005-04-10,64
1738,2005-04-11,95
1739,2005-04-12,92
1740,2005-04-13,90
1741,2005-04-14,179
1742,2005-04-15,88
1743,2005-04-16,213
1744,2005-04-17,143
1745,2005-04-18,159
1746,2005-04-19,132
1747,2005-04-20,173
1748,2005-04-21,69
1749,2005-04-22,58
1750,2005-04-23,107
1751,2005-04-24,106
1752,2005-04-25,73
1753,2005-04-26,115
1754,2005-04-27,122
1755,2005-04-28,418
1756,2005-04-29,98
1757,2005-04-30,138
1758,2005-05-01,183
1759,2005-05-02,122
1760,2005-05-03,139
1761,2005-05-04,160
1762,2005-05-05,97
1763,2005-05-06,48
1764,2005-05-07,80
1765,2005-05-08,130
1766,2005-05-09,63
1767,2005-05-10,62
1768,2005-05-11,86
1769,2005-05-12,110
1770,2005-05-13,81
1771,2005-05-14,85
1772,2005-05-15,113
1773,2005-05-16,83
1774,2005-05-17,49
1775,2005-05-18,51
1776,2005-05-19,53
1777,2005-05-20,80
1778,2005-05-21,120
1779,2005-05-22,46
1780,2005-05-23,59
1781,2005-05-24,82
1782,2005-05-25,88
1783,2005-05-26,107
1784,2005-05-27,83
1785,2005-05-28,120
1786,2005-05-29,100
1787,2005-05-30,109
1788,2005-05-31,95
1789,2005-06-01,93
1790,2005-06-02,54
1791,2005-06-03,58
1792,2005-06-04,77
1793,2005-06-05,75
1794,2005-06-06,53
1795,2005-06-07,86
1796,2005-06-08,96
1797,2005-06-09,81
1798,2005-06-10,85
1799,2005-06-11,136
1800,2005-06-12,106
1801,2005-06-13,94
1802,2005-06-14,69
1803,2005-06-15,56
1804,2005-06-16,83
1805,2005-06-17,79
1806,2005-06-18,92
1807,2005-06-19,116
1808,2005-06-20,131
1809,2005-06-21,113
1810,2005-06-22,116
1811,2005-06-23,120
1812,2005-06-24,148
1813,2005-06-25,141
1814,2005-06-26,79
1815,2005-06-27,52
1816,2005-06-28,84
1817,2005-06-29,86
1818,2005-06-30,100
1819,2005-07-01,97
1820,2005-07-02,76
1821,2005-07-03,87
1822,2005-07-04,64
1823,2005-07-05,63
1824,2005-07-06,70
1825,2005-07-07,89
1826,2005-07-08,98
1827,2005-07-09,91
1828,2005-07-10,79
1829,2005-07-11,69
1830,2005-07-12,81
1831,2005-07-13,93
1832,2005-07-14,93
1833,2005-07-15,97
1834,2005-07-17,150
1835,2005-07-18,103
1836,2005-07-19,114
1837,2005-07-20,125
1838,2005-07-21,104
1839,2005-07-22,79
1840,2005-07-23,51
1841,2005-07-24,23
1842,2005-07-25,75
1843,2005-07-26,109
1844,2005-07-27,73
1845,2005-07-28,63
1846,2005-07-29,57
1847,2005-07-30,95
1848,2005-07-31,79
1849,2005-08-01,81
1850,2005-08-02,68
1851,2005-08-03,72
1852,2005-08-04,46
1853,2005-08-05,63
1854,2005-08-06,86
1855,2005-08-07,71
1856,2005-08-08,72
1857,2005-08-09,62
1858,2005-08-10,60
1859,2005-08-11,146
1860,2005-08-12,141
1861,2005-08-13,63
1862,2005-08-14,98
1863,2005-08-15,100
1864,2005-08-16,46
1865,2005-08-17,26
1866,2005-08-18,53
1867,2005-08-19,59
1868,2005-08-20,79
1869,2005-08-21,110
1870,2005-08-22,91
1871,2005-08-23,97
1872,2005-08-24,90
1873,2005-08-25,85
1874,2005-08-26,110
1875,2005-08-27,94
1876,2005-08-28,154
1877,2005-08-29,136
1878,2005-08-30,113
1879,2005-08-31,152
1880,2005-09-01,118
1881,2005-09-02,42
1882,2005-09-03,68
1883,2005-09-04,80
1884,2005-09-05,90
1885,2005-09-06,99
1886,2005-09-07,98
1887,2005-09-08,83
1888,2005-09-09,141
1889,2005-09-10,164
1890,2005-09-11,182
1891,2005-09-12,107
1892,2005-09-13,76
1893,2005-09-14,62
1894,2005-09-15,104
1895,2005-09-16,78
1896,2005-09-17,73
1897,2005-09-18,66
1898,2005-09-19,99
1899,2005-09-20,92
1900,2005-09-21,71
1901,2005-09-22,60
1902,2005-09-23,110
1903,2005-09-24,112
1904,2005-09-25,134
1905,2005-09-26,168
1906,2005-09-27,97
1907,2005-09-28,115
1908,2005-09-29,100
1909,2005-09-30,47
1910,2005-10-01,88
1911,2005-10-02,72
1912,2005-10-03,70
1913,2005-10-04,77
1914,2005-10-05,103
1915,2005-10-06,136
1916,2005-10-07,82
1917,2005-10-08,42
1918,2005-10-09,93
1919,2005-10-10,167
1920,2005-10-11,152
1921,2005-10-12,183
1922,2005-10-13,155
1923,2005-10-14,50
1924,2005-10-15,73
1925,2005-10-16,120
1926,2005-10-17,57
1927,2005-10-18,96
1928,2005-10-19,94
1929,2005-10-20,151
1930,2005-10-21,96
1931,2005-10-22,92
1932,2005-10-23,135
1933,2005-10-24,139
1934,2005-10-25,99
1935,2005-10-26,176
1936,2005-10-27,156
1937,2005-10-28,24
1938,2005-10-29,48
1939,2005-10-30,54
1940,2005-10-31,97
1941,2005-11-01,134
1942,2005-11-02,252
1943,2005-11-03,334
1944,2005-11-04,330
1945,2005-11-05,472
1946,2005-11-06,191
1947,2005-11-07,141
1948,2005-11-08,45
1949,2005-11-09,104
1950,2005-11-10,156
1951,2005-11-11,79
1952,2005-11-12,95
1953,2005-11-13,70
1954,2005-11-14,80
1955,2005-11-15,60
1956,2005-11-16,104
1957,2005-11-17,160
1958,2005-11-18,184
1959,2005-11-19,126
1960,2005-11-20,91
1961,2005-11-21,73
1962,2005-11-22,134
1963,2005-11-23,76
1964,2005-11-24,108
1965,2005-11-25,127
1966,2005-11-26,131
1967,2005-11-27,163
1968,2005-11-28,220
1969,2005-11-29,73
1970,2005-11-30,154
1971,2005-12-01,97
1972,2005-12-02,58
1973,2005-12-03,99
1974,2005-12-04,61
1975,2005-12-05,60
1976,2005-12-06,37
1977,2005-12-07,39
1978,2005-12-08,72
1979,2005-12-09,121
1980,2005-12-10,99
1981,2005-12-11,44
1982,2005-12-12,49
1983,2005-12-13,40
1984,2005-12-14,53
1985,2005-12-15,50
1986,2005-12-16,49
1987,2005-12-17,44
1988,2005-12-18,77
1989,2005-12-19,129
1990,2005-12-20,114
1991,2005-12-21,57
1992,2005-12-22,86
1993,2005-12-23,120
1994,2005-12-24,102
1995,2005-12-25,146
1996,2005-12-26,61
1997,2005-12-27,57
1998,2005-12-28,122
1999,2005-12-29,113
2000,2005-12-30,157
2001,2005-12-31,76
2002,2006-01-01,108
2003,2006-01-02,100
2004,2006-01-03,119
2005,2006-01-04,69
2006,2006-01-05,53
2007,2006-01-06,54
2008,2006-01-07,62
2009,2006-01-08,100
2010,2006-01-09,103
2011,2006-01-10,147
2012,2006-01-11,100
2013,2006-01-12,110
2014,2006-01-13,98
2015,2006-01-14,107
2016,2006-01-15,252
2017,2006-01-16,243
2018,2006-01-17,116
2019,2006-01-18,110
2020,2006-01-19,181
2021,2006-01-20,273
2022,2006-01-21,310
2023,2006-01-22,136
2024,2006-01-23,110
2025,2006-01-24,146
2026,2006-01-25,119
2027,2006-01-26,157
2028,2006-01-27,153
2029,2006-01-28,69
2030,2006-01-29,143
2031,2006-01-30,54
2032,2006-01-31,65
2033,2006-02-01,83
2034,2006-02-02,75
2035,2006-02-03,56
2036,2006-02-04,73
2037,2006-02-05,114
2038,2006-02-06,138
2039,2006-02-07,61
2040,2006-02-08,34
2041,2006-02-09,70
2042,2006-02-10,93
2043,2006-02-11,99
2044,2006-02-12,110
2045,2006-02-13,228
2046,2006-02-14,178
2047,2006-02-15,64
2048,2006-02-16,93
2049,2006-02-17,59
2050,2006-02-18,87
2051,2006-02-19,95
2052,2006-02-20,133
2053,2006-02-21,215
2054,2006-02-22,75
2055,2006-02-23,93
2056,2006-02-24,74
2057,2006-02-25,112
2058,2006-02-26,54
2059,2006-02-27,81
2060,2006-02-28,83
2061,2006-03-01,62
2062,2006-03-02,49
2063,2006-03-03,89
2064,2006-03-04,154
2065,2006-03-05,99
2066,2006-03-06,80
2067,2006-03-07,90
2068,2006-03-08,98
2069,2006-03-09,91
2070,2006-03-10,408
2071,2006-03-11,95
2072,2006-03-12,85
2073,2006-03-13,90
2074,2006-03-14,88
2075,2006-03-15,109
2076,2006-03-16,91
2077,2006-03-17,135
2078,2006-03-18,256
2079,2006-03-19,84
2080,2006-03-20,226
2081,2006-03-21,197
2082,2006-03-22,181
2083,2006-03-23,66
2084,2006-03-24,97
2085,2006-03-25,206
2086,2006-03-26,99
2087,2006-03-27,347
2088,2006-03-28,98
2089,2006-03-29,124
2090,2006-03-30,92
2091,2006-03-31,96
2092,2006-04-01,183
2093,2006-04-02,122
2094,2006-04-03,187
2095,2006-04-04,162
2096,2006-04-05,99
2097,2006-04-06,78
2098,2006-04-07,158
2099,2006-04-08,186
2100,2006-04-09,500
2101,2006-04-10,500
2102,2006-04-11,166
2103,2006-04-12,95
2104,2006-04-13,60
2105,2006-04-14,149
2106,2006-04-15,128
2107,2006-04-16,84
2108,2006-04-17,500
2109,2006-04-18,168
2110,2006-04-19,319
2111,2006-04-20,79
2112,2006-04-21,123
2113,2006-04-22,145
2114,2006-04-23,203
2115,2006-04-24,94
2116,2006-04-25,128
2117,2006-04-26,210
2118,2006-04-27,98
2119,2006-04-28,99
2120,2006-04-29,131
2121,2006-04-30,165
2122,2006-05-01,432
2123,2006-05-02,94
2124,2006-05-03,92
2125,2006-05-04,147
2126,2006-05-05,95
2127,2006-05-06,93
2128,2006-05-07,138
2129,2006-05-08,123
2130,2006-05-09,79
2131,2006-05-10,71
2132,2006-05-11,61
2133,2006-05-12,63
2134,2006-05-13,44
2135,2006-05-14,93
2136,2006-05-15,95
2137,2006-05-16,98
2138,2006-05-17,500
2139,2006-05-18,168
2140,2006-05-19,240
2141,2006-05-20,82
2142,2006-05-21,96
2143,2006-05-22,96
2144,2006-05-23,95
2145,2006-05-24,84
2146,2006-05-25,91
2147,2006-05-26,78
2148,2006-05-27,32
2149,2006-05-28,51
2150,2006-05-29,84
2151,2006-05-30,98
2152,2006-05-31,118
2153,2006-06-01,96
2154,2006-06-02,112
2155,2006-06-03,69
2156,2006-06-04,100
2157,2006-06-05,137
2158,2006-06-06,147
2159,2006-06-07,86
2160,2006-06-08,65
2161,2006-06-09,92
2162,2006-06-10,39
2163,2006-06-11,61
2164,2006-06-12,96
2165,2006-06-13,77
2166,2006-06-14,43
2167,2006-06-15,78
2168,2006-06-16,86
2169,2006-06-17,50
2170,2006-06-18,68
2171,2006-06-19,97
2172,2006-06-20,84
2173,2006-06-21,152
2174,2006-06-22,118
2175,2006-06-23,123
2176,2006-06-24,76
2177,2006-06-25,68
2178,2006-06-26,84
2179,2006-06-27,75
2180,2006-06-28,90
2181,2006-06-29,66
2182,2006-06-30,42
2183,2006-07-01,57
2184,2006-07-02,52
2185,2006-07-03,81
2186,2006-07-04,75
2187,2006-07-05,97
2188,2006-07-06,60
2189,2006-07-07,65
2190,2006-07-08,67
2191,2006-07-09,82
2192,2006-07-10,99
2193,2006-07-11,66
2194,2006-07-12,72
2195,2006-07-13,44
2196,2006-07-14,78
2197,2006-07-15,70
2198,2006-07-16,69
2199,2006-07-17,58
2200,2006-07-18,43
2201,2006-07-19,55
2202,2006-07-20,74
2203,2006-07-21,76
2204,2006-07-22,36
2205,2006-07-23,72
2206,2006-07-24,61
2207,2006-07-25,46
2208,2006-07-26,50
2209,2006-07-27,65
2210,2006-07-28,98
2211,2006-07-29,115
2212,2006-07-30,138
2213,2006-07-31,88
2214,2006-08-01,47
2215,2006-08-02,39
2216,2006-08-03,61
2217,2006-08-04,64
2218,2006-08-05,74
2219,2006-08-06,100
2220,2006-08-07,82
2221,2006-08-08,84
2222,2006-08-09,64
2223,2006-08-10,89
2224,2006-08-11,75
2225,2006-08-12,98
2226,2006-08-13,69
2227,2006-08-14,27
2228,2006-08-15,70
2229,2006-08-16,84
2230,2006-08-17,91
2231,2006-08-18,85
2232,2006-08-19,97
2233,2006-08-20,77
2234,2006-08-21,45
2235,2006-08-22,69
2236,2006-08-23,67
2237,2006-08-24,99
2238,2006-08-25,131
2239,2006-08-26,69
2240,2006-08-27,66
2241,2006-08-28,93
2242,2006-08-29,62
2243,2006-08-30,59
2244,2006-08-31,64
2245,2006-09-01,89
2246,2006-09-02,100
2247,2006-09-03,109
2248,2006-09-04,28
2249,2006-09-05,71
2250,2006-09-06,87
2251,2006-09-07,112
2252,2006-09-08,71
2253,2006-09-09,37
2254,2006-09-10,67
2255,2006-09-11,86
2256,2006-09-12,89
2257,2006-09-13,100
2258,2006-09-14,107
2259,2006-09-15,109
2260,2006-09-16,116
2261,2006-09-17,134
2262,2006-09-18,100
2263,2006-09-19,132
2264,2006-09-20,151
2265,2006-09-21,99
2266,2006-09-22,95
2267,2006-09-23,118
2268,2006-09-24,121
2269,2006-09-25,119
2270,2006-09-26,49
2271,2006-09-27,91
2272,2006-09-28,98
2273,2006-09-29,70
2274,2006-09-30,100
2275,2006-10-01,139
2276,2006-10-02,152
2277,2006-10-03,143
2278,2006-10-04,73
2279,2006-10-05,99
2280,2006-10-06,194
2281,2006-10-07,100
2282,2006-10-08,91
2283,2006-10-09,77
2284,2006-10-10,131
2285,2006-10-11,65
2286,2006-10-12,73
2287,2006-10-13,121
2288,2006-10-14,135
2289,2006-10-15,100
2290,2006-10-16,146
2291,2006-10-17,59
2292,2006-10-18,86
2293,2006-10-19,121
2294,2006-10-20,71
2295,2006-10-21,97
2296,2006-10-22,87
2297,2006-10-23,46
2298,2006-10-24,99
2299,2006-10-25,139
2300,2006-10-26,64
2301,2006-10-27,99
2302,2006-10-28,163
2303,2006-10-29,77
2304,2006-10-30,130
2305,2006-10-31,154
2306,2006-11-01,96
2307,2006-11-02,98
2308,2006-11-03,140
2309,2006-11-04,180
2310,2006-11-05,48
2311,2006-11-06,93
2312,2006-11-07,94
2313,2006-11-08,148
2314,2006-11-09,61
2315,2006-11-10,89
2316,2006-11-11,72
2317,2006-11-12,136
2318,2006-11-13,98
2319,2006-11-14,37
2320,2006-11-15,78
2321,2006-11-16,99
2322,2006-11-17,100
2323,2006-11-18,129
2324,2006-11-19,147
2325,2006-11-20,249
2326,2006-11-21,414
2327,2006-11-22,97
2328,2006-11-23,74
2329,2006-11-24,153
2330,2006-11-25,124
2331,2006-11-26,129
2332,2006-11-27,47
2333,2006-11-28,58
2334,2006-11-29,61
2335,2006-11-30,96
2336,2006-12-01,88
2337,2006-12-02,49
2338,2006-12-03,66
2339,2006-12-04,111
2340,2006-12-05,94
2341,2006-12-06,78
2342,2006-12-07,86
2343,2006-12-08,97
2344,2006-12-09,81
2345,2006-12-10,105
2346,2006-12-11,256
2347,2006-12-12,500
2348,2006-12-13,88
2349,2006-12-14,118
2350,2006-12-15,94
2351,2006-12-16,76
2352,2006-12-17,52
2353,2006-12-18,100
2354,2006-12-19,140
2355,2006-12-20,180
2356,2006-12-21,180
2357,2006-12-22,88
2358,2006-12-23,95
2359,2006-12-24,85
2360,2006-12-25,136
2361,2006-12-26,160
2362,2006-12-27,80
2363,2006-12-28,47
2364,2006-12-29,90
2365,2006-12-30,157
2366,2006-12-31,139
2367,2007-01-01,158
2368,2007-01-02,150
2369,2007-01-03,133
2370,2007-01-04,170
2371,2007-01-05,322
2372,2007-01-06,73
2373,2007-01-07,47
2374,2007-01-08,45
2375,2007-01-09,86
2376,2007-01-10,98
2377,2007-01-11,75
2378,2007-01-12,56
2379,2007-01-13,74
2380,2007-01-14,102
2381,2007-01-15,170
2382,2007-01-16,64
2383,2007-01-17,84
2384,2007-01-18,52
2385,2007-01-19,93
2386,2007-01-20,147
2387,2007-01-21,98
2388,2007-01-22,58
2389,2007-01-23,96
2390,2007-01-24,118
2391,2007-01-25,140
2392,2007-01-26,68
2393,2007-01-27,55
2394,2007-01-28,55
2395,2007-01-29,114
2396,2007-01-30,85
2397,2007-01-31,76
2398,2007-02-01,50
2399,2007-02-02,100
2400,2007-02-03,115
2401,2007-02-04,93
2402,2007-02-05,175
2403,2007-02-06,67
2404,2007-02-07,110
2405,2007-02-08,99
2406,2007-02-09,67
2407,2007-02-10,61
2408,2007-02-11,55
2409,2007-02-12,103
2410,2007-02-13,181
2411,2007-02-14,74
2412,2007-02-15,75
2413,2007-02-16,97
2414,2007-02-17,98
